 ===== energy eigen values =====
 ik =    1 (  0.500000  0.000000  0.500000 )
     -1.18819537     -1.18819502     -1.18562925     -1.18562898     -1.18463186
     -1.18463156     -1.18435601     -1.18435227     -1.18209464     -1.18208989
     -1.18105649     -1.18105509     -1.18089228     -1.18089135     -1.18044810
     -1.18044620     -1.17989662     -1.17989629     -1.17883500     -1.17883403
     -1.17873633     -1.17873493     -1.17562386     -1.17562153     -0.38880871
     -0.38811739     -0.38194439     -0.38129358     -0.35731119     -0.35665261
     -0.35324169     -0.35308974     -0.35197379     -0.35063802     -0.34426109
     -0.34147051     -0.33776556     -0.33669841     -0.29278518     -0.28823339
     -0.08888016     -0.08767566     -0.08462268     -0.08455304     -0.08348120
     -0.08346141     -0.07787154     -0.07542434     -0.07362291     -0.07334728
     -0.07304493     -0.06944781     -0.04639504     -0.04071063     -0.04052803
     -0.03936617     -0.03888731     -0.03753720     -0.03534815     -0.02980514
     -0.01869878     -0.01677339     -0.01611181     -0.01507545     -0.01337610
     -0.01324737     -0.00846700     -0.00249787      0.00270904      0.00401071
      0.00434215      0.01172164      0.01173216      0.01335864      0.02155817
      0.02344061      0.03435450      0.03678449      0.03783285      0.03974582
      0.04057225      0.04227309      0.04465156      0.05655434      0.05983830
      0.06244047      0.06334699      0.06635424      0.07728008      0.07833532
      0.08094637      0.08167583      0.08607724      0.08717831      0.09000753
      0.09129820      0.16669764      0.17219964      0.17922578      0.18053406
      0.18066146      0.18397117      0.18442266      0.18442663      0.18471845
      0.18536431      0.19139869      0.19355983      0.19726339      0.19993894
      0.20049680      0.20244022      0.21105686      0.21437009      0.21804768
      0.21858138      0.22086241      0.22219846      0.22300044      0.22492371
      0.23691177      0.23872244      0.24290653      0.24737667      0.26241104
      0.26429120      0.26704766      0.27418788
 ===== energy eigen values =====
 ik =    2 (  0.000000  0.000000  0.500000 )
     -1.18987517     -1.18987517     -1.18986889     -1.18986889     -1.18650375
     -1.18650033     -1.18460014     -1.18458713     -1.18108439     -1.18107616
     -1.18032507     -1.18032507     -1.18032314     -1.18032314     -1.17941089
     -1.17941089     -1.17941062     -1.17941062     -1.17864657     -1.17864594
     -1.17501501     -1.17501501     -1.17501300     -1.17501300     -0.41496770
     -0.41433870     -0.36893529     -0.36552596     -0.35173776     -0.35173776
     -0.34975514     -0.34975514     -0.34360695     -0.34158940     -0.34158940
     -0.33860132     -0.33756368     -0.33756368     -0.28455278     -0.28018266
     -0.11189537     -0.11189537     -0.10916186     -0.10873198     -0.10873198
     -0.10855814     -0.10392005     -0.10310339     -0.08178944     -0.08060255
     -0.08060255     -0.07612229     -0.07612229     -0.07417724     -0.04604893
     -0.04604893     -0.03841644     -0.03841644     -0.03143387     -0.03132301
     -0.01425303     -0.01395579     -0.00665531     -0.00665531     -0.00594011
     -0.00594011      0.01693056      0.01693056      0.01704612      0.01704612
      0.02458925      0.02472210      0.02472210      0.02906672      0.02920177
      0.02920177      0.04605552      0.05002488      0.05219114      0.05219114
      0.05290350      0.05290350      0.06178477      0.06442073      0.07829353
      0.07829353      0.07983590      0.07983590      0.08137064      0.08199263
      0.08669998      0.08669998      0.08958960      0.08958960      0.11554181
      0.12544703      0.18192980      0.18200618      0.18251675      0.18251675
      0.18276728      0.18276728      0.19553477      0.19553477      0.20018961
      0.20018961      0.20046957      0.20088724      0.20497680      0.20497680
      0.20770884      0.20770884      0.21433897      0.21433897      0.21796385
      0.21796385      0.23843444      0.23934896      0.23934896      0.24354548
      0.24354548      0.25338648      0.25651152      0.25651152      0.25655172
      0.25842622      0.25842622      0.25870497
 ===== occupations =====
 ik =    1 (  0.500000  0.000000  0.500000 )
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      1.00000000      1.00000000      1.00000000      1.00000000
      1.00000000      0.00000000      0.00000000      0.00000000      0.00000000
      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000
