 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
 Nmode=  114 Natom=   38
 n=     1 A   IR&R
     hbarW= -0.35665583E-03 Ha = -0.97050987E-02 eV; nu= -0.78276909E+02 cm^-1
     1  -0.0000325987 -0.0062791723  0.0000790713
     2   0.0081086513 -0.0001815164  0.0004313852
     3  -0.0000396515  0.0085925143  0.0003641033
     4  -0.0081904921 -0.0000254507  0.0000799184
     5  -0.0000378810  0.0065099373  0.0000269843
     6  -0.0073149747  0.0000034856  0.0002306804
     7   0.0000482759 -0.0087544180  0.0002139467
     8   0.0073125974  0.0000586311  0.0001234304
     9  -0.0007969891 -0.0000765904 -0.0049292831
    10   0.0000485602 -0.0001960586  0.0000446580
    11   0.0007944550 -0.0002298542  0.0053230376
    12   0.0000235843 -0.0001534946  0.0000394655
    13  -0.0007968827  0.0002361829  0.0059832521
    14  -0.0000686512 -0.0000055189 -0.0001286291
    15   0.0006883818  0.0000581640 -0.0056007586
    16   0.0000234128 -0.0000081174  0.0003115547
    17   0.0002341202 -0.0133415467 -0.0000999774
    18  -0.0002572528  0.0120350749 -0.0002204234
    19  -0.0082520641 -0.0005211115  0.0005562996
    20   0.0081049272 -0.0004223783  0.0003107261
    21   0.0000198581 -0.0045645962 -0.0003923828
    22   0.0001560121  0.0045864712 -0.0001946744
    23   0.0036237451  0.0002362599  0.0002576333
    24  -0.0035852181  0.0006791035 -0.0004397715
    25  -0.0003903996  0.0007057240  0.0004484442
    26  -0.0000870892 -0.0028730494 -0.0005720100
    27   0.0301994969 -0.0234573191  0.0300416316
    28  -0.0292738645 -0.0226467320 -0.0300481517
    29  -0.0315664891  0.0202120933  0.0304605469
    30   0.0308401214  0.0220479406 -0.0294325373
    31   0.0005665253  0.0006063481 -0.0005130195
    32   0.0000589356 -0.0007463878  0.0002550476
    33   0.5154506774  0.0056482586  0.0042418488
    34  -0.5084761175  0.0087399876 -0.0030109389
    35   0.2726744414 -0.2034057979 -0.0014435143
    36  -0.2723928800 -0.2027202357  0.0037134657
    37   0.2736688237  0.2051850553  0.0071077688
    38  -0.2712651125  0.2085695470 -0.0073693778
 n=     2 A   IR&R
     hbarW= -0.12319507E-04 Ha = -0.33523084E-03 eV; nu= -0.27038194E+01 cm^-1
     1  -0.1106236927 -0.1015718176 -0.0853035556
     2  -0.1105967089 -0.1013770561 -0.0845752131
     3  -0.1106970257 -0.1020682913 -0.0853959240
     4  -0.1107380362 -0.1024474397 -0.0849862317
     5  -0.1104577877 -0.1017195130 -0.0858863630
     6  -0.1104569558 -0.1018739036 -0.0862198129
     7  -0.1102497544 -0.1019958640 -0.0879107358
     8  -0.1103404536 -0.1018686410 -0.0868731981
     9  -0.1104489698 -0.1020147466 -0.0874969050
    10  -0.1105919559 -0.1019063730 -0.0867265334
    11  -0.1105884277 -0.1018419228 -0.0885832136
    12  -0.1106114371 -0.1019945698 -0.0877874524
