 ===== energy eigen values =====
 ik =    1 (  0.500000  0.000000  0.500000 )
     -1.20127122     -1.20127121     -1.20127023     -1.20127022     -1.19752243
     -1.19752241     -1.19752188     -1.19752187     -1.19644333     -1.19644331
     -1.19644281     -1.19644279     -1.19613615     -1.19613614     -1.19613527
     -1.19613527     -1.19481531     -1.19481530     -1.19481444     -1.19481443
     -1.19276630     -1.19276629     -1.19276530     -1.19276529     -0.39455313
     -0.39455310     -0.39455102     -0.39455099     -0.36256553     -0.36256550
     -0.36256334     -0.36256330     -0.35811820     -0.35811748     -0.35811742
     -0.35811670     -0.34734841     -0.34734764     -0.34734755     -0.34734678
     -0.09246340     -0.09246315     -0.09246293     -0.09246267     -0.09003759
     -0.09003755     -0.09003646     -0.09003643     -0.08263164     -0.08263153
     -0.08263104     -0.08263093     -0.04923594     -0.04923589     -0.04923324
     -0.04923320     -0.04551089     -0.04551057     -0.04551045     -0.04551013
     -0.02875342     -0.02875336     -0.02875089     -0.02875082     -0.01981257
     -0.01981252     -0.01981214     -0.01981209     -0.00895302     -0.00895280
     -0.00895250     -0.00895228      0.00394062      0.00394068      0.00394183
      0.00394189      0.02756008      0.02756012      0.02756087      0.02756092
      0.03162132      0.03162141      0.03162168      0.03162177      0.04344252
      0.04344260      0.04344294      0.04344302      0.06867921      0.06867935
      0.06868028      0.06868041      0.07368742      0.07368746      0.07368747
      0.07368751      0.16792027      0.16792031      0.16792060      0.16792063
      0.17277945      0.17277951      0.17278022      0.17278028      0.17514956
      0.17514962      0.17515028      0.17515034      0.18773251      0.18773264
      0.18773311      0.18773324      0.20500132      0.20500141      0.20500207
      0.20500216      0.21034022      0.21034025      0.21034037      0.21034040
      0.22671140      0.22671148      0.22671234      0.22671243      0.25394553
      0.25394570      0.25394629      0.25394639
 ===== energy eigen values =====
 ik =    2 (  0.000000  0.000000  0.500000 )
     -1.20350330     -1.20350330     -1.20350316     -1.20350316     -1.20350218
