 --- primitive lattice vectors ---
   0.0000000000   5.0875600000   5.0875600000
   5.0875600000   0.0000000000   5.0875600000
   5.0875600000   5.0875600000   0.0000000000
 --- Equilibrium position and mass of each atom---
 Natom=    2
     1   1.2718900000   1.2718900000   1.2718900000    51196.42133 Si  
     2  -1.2718900000  -1.2718900000  -1.2718900000    51196.42133 Si  
 --- Vibrational modes ---
 Nmode=    6 Natom=    2
 n=     1 T1u     
     hbarW=  0.00000000E+00 Ha =  0.00000000E+00 eV; nu=  0.00000000E+00 cm^-1
     1   0.0000000000  0.0000000000  0.7071067812
     2   0.0000000000  0.0000000000  0.7071067812
 n=     2 T1u     
     hbarW=  0.00000000E+00 Ha =  0.00000000E+00 eV; nu=  0.00000000E+00 cm^-1
     1   0.0000000000 -0.7071067812  0.0000000000
     2   0.0000000000 -0.7071067812  0.0000000000
 n=     3 T1u     
     hbarW=  0.00000000E+00 Ha =  0.00000000E+00 eV; nu=  0.00000000E+00 cm^-1
     1   0.7071067812  0.0000000000  0.0000000000
     2   0.7071067812  0.0000000000  0.0000000000
 n=     4 T2g R   
     hbarW=  0.23551574E-02 Ha =  0.64087091E-01 eV; nu=  0.51689730E+03 cm^-1
     1   0.0000000000  0.0000000000  0.7071067812
     2   0.0000000000  0.0000000000 -0.7071067812
 n=     5 T2g R   
     hbarW=  0.23551574E-02 Ha =  0.64087091E-01 eV; nu=  0.51689730E+03 cm^-1
     1   0.0000000000 -0.7071067812  0.0000000000
     2   0.0000000000  0.7071067812  0.0000000000
 n=     6 T2g R   
     hbarW=  0.23551574E-02 Ha =  0.64087091E-01 eV; nu=  0.51689730E+03 cm^-1
     1  -0.7071067812  0.0000000000  0.0000000000
     2   0.7071067812  0.0000000000  0.0000000000
