 --- primitive lattice vectors ---
  13.6627189232   0.0000000000   0.0000000000
   0.0000000000  13.6627189232   0.0000000000
   0.0000000000   0.0000000000  37.7945198430
 --- Equilibrium position and mass of each atom---
 Natom=   38
     1   0.0000000000   0.0000000000   0.0000000000   115836.56299 Cu  
     2   3.4156797310   3.4156797310   0.0000000000   115836.56299 Cu  
     3   0.0000000000   6.8313594620   0.0000000000   115836.56299 Cu  
     4   3.4156797310  10.2470391920   0.0000000000   115836.56299 Cu  
     5   6.8313594620   0.0000000000   0.0000000000   115836.56299 Cu  
     6  10.2470391920   3.4156797310   0.0000000000   115836.56299 Cu  
     7   6.8313594620   6.8313594620   0.0000000000   115836.56299 Cu  
     8  10.2470391920  10.2470391920   0.0000000000   115836.56299 Cu  
     9  -0.0105539690   3.4250527580   3.4304899660   115836.56299 Cu  
    10   3.4154809680  -0.0000002120   3.4211563700   115836.56299 Cu  
    11  -0.0105785080  10.2376469440   3.4304828490   115836.56299 Cu  
    12   3.4141717960   6.8313588940   3.4381838190   115836.56299 Cu  
    13   6.8407517020   3.4251595990   3.4290711710   115836.56299 Cu  
    14  10.2474426530  -0.0000327840   3.4419435460   115836.56299 Cu  
    15   6.8407549980  10.2375454470   3.4291245390   115836.56299 Cu  
    16  10.2461766780   6.8313499530   3.4215820540   115836.56299 Cu  
    17   6.8461934850   0.0000605030   6.9154060230   115836.56299 Cu  
    18  13.6489730830  13.6626477910   6.9159351950   115836.56299 Cu  
    19   3.4155663480   3.4250299370   6.9399004470   115836.56299 Cu  
    20   3.4154622580  10.2376870790   6.9399206940   115836.56299 Cu  
    21   6.8775408330   6.8313423750   6.9977723670   115836.56299 Cu  
    22  13.6107828800   6.8312944070   7.0030400540   115836.56299 Cu  
    23  10.2463033660   3.4789378640   7.0201046930   115836.56299 Cu  
    24  10.2463276750  10.1836346690   7.0201345090   115836.56299 Cu  
    25  10.2450759720  13.6625956530  10.3309288780   115836.56299 Cu  
    26   3.4097579540   6.8313803180  10.3433521370   115836.56299 Cu  
    27   6.7887501710  10.2917847410  10.3561715780   115836.56299 Cu  
    28   6.7889503030   3.3711052700  10.3564630740   115836.56299 Cu  
    29   0.0439706960   3.3622539810  10.3580183210   115836.56299 Cu  
    30   0.0436240550  10.3002323260  10.3583451750   115836.56299 Cu  
    31   3.4218837890  13.6626701180  10.3674806560   115836.56299 Cu  
    32  10.2533047130   6.8314060450  10.8313214600   115836.56299 Cu  
    33  10.1983246560   5.5243260570  14.8621270400    21894.57964 C   
    34  10.2063656220   8.1354406310  14.8629589710    21894.57964 C   
    35   8.4303308550   4.4573304150  15.0571816600     1837.35098 H   
    36   8.4451480870   9.2127582140  15.0580893850     1837.35098 H   
    37  11.9545709460   4.4455517140  15.0893256280     1837.35098 H   
    38  11.9690221000   9.2028380540  15.0909105020     1837.35098 H   
 --- Vibrational modes ---
 Nmode=   18 Natom=   38
 n=     1 A   IR&R
     hbarW= -0.65648030E-03 Ha = -0.17863737E-01 eV; nu= -0.14408077E+03 cm^-1
    33  -0.0108905852 -0.4907747874  0.3881563210
    34   0.0138965583 -0.4906415024 -0.3856593299
    35  -0.0058311329 -0.1221183049  0.2001000653
    36   0.0074658375 -0.1217968182 -0.1947187621
    37  -0.0051144662 -0.1285086216  0.1953122451
    38   0.0069791629 -0.1289811670 -0.1988365943
 n=     2 A   IR&R
     hbarW= -0.37163779E-03 Ha = -0.10112778E-01 eV; nu= -0.81565068E+02 cm^-1
    33  -0.5259564833 -0.0026325027 -0.0144975037
    34  -0.4916026870 -0.0028976455 -0.0167866727
    35  -0.1958657570  0.0201020263 -0.2944357374
    36  -0.1774233568 -0.0070944595 -0.2948484732
    37  -0.2010790409 -0.0208375725  0.2857705464
    38  -0.1829207101  0.0058164904  0.2850241755
 n=     3 A   IR&R
     hbarW= -0.30207791E-03 Ha = -0.82199579E-02 eV; nu= -0.66298439E+02 cm^-1
    33   0.4957987297 -0.0131864962  0.0106697333
    34  -0.5369184972 -0.0101393534 -0.0059025862
    35   0.2653004461 -0.2078520449 -0.0028868631
    36  -0.2807086425 -0.2076239845 -0.0073892674
    37   0.2662908215  0.1987926915  0.0123567831
    38  -0.2797873849  0.2026241393  0.0015585828
 n=     4 A   IR&R
     hbarW= -0.99646308E-04 Ha = -0.27115139E-02 eV; nu= -0.21869837E+02 cm^-1
    33   0.0213712405 -0.0132075776 -0.6547186854
    34   0.0165590474  0.0091352725 -0.6545963671
    35   0.0068523690 -0.0032944257 -0.1882608041
    36   0.0043060491  0.0000819886 -0.1875411630
    37   0.0066349990 -0.0013950387 -0.1888673974
    38   0.0040756193  0.0020091940 -0.1882299870
 n=     5 A   IR&R
     hbarW=  0.51356994E-03 Ha =  0.13974949E-01 eV; nu=  0.11271557E+03 cm^-1
    33  -0.4172575581  0.0021548892 -0.0109568524
    34  -0.4080994089  0.0027872744 -0.0112076670
    35  -0.0662170243 -0.0180776666  0.3986220942
    36  -0.0613958605  0.0226824812  0.3978526714
    37  -0.0590440514  0.0192169588 -0.4031523081
    38  -0.0541306743 -0.0216585164 -0.4038869452
 n=     6 A   IR&R
     hbarW=  0.68905944E-03 Ha =  0.18750261E-01 eV; nu=  0.15123107E+03 cm^-1
    33  -0.0008223498 -0.4304922374 -0.3967234218
    34  -0.0000218824 -0.4305787862  0.3997940100
    35  -0.0009380408 -0.1445414087 -0.2354294824
    36   0.0009125550 -0.1445855403  0.2399007788
    37   0.0009522710 -0.1476304841 -0.2392187490
    38  -0.0006855777 -0.1482038656  0.2372519224
 n=     7 A   IR&R
     hbarW=  0.33346384E-02 Ha =  0.90740125E-01 eV; nu=  0.73186854E+03 cm^-1
    33  -0.0013704948  0.0843662600  0.2614962371
